0 info it worked if it ends with ok
35 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\assert-plus\package.json
36 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\async\package.json
37 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\async-each\package.json
38 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\async-each-series\package.json
39 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\async-foreach\package.json
40 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\asynckit\package.json
41 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\atob\package.json
42 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\autoprefixer\package.json
43 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\aws-sign2\package.json
44 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\aws4\package.json
45 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-code-frame\package.json
46 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-core\package.json
47 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-generator\package.json
48 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-helper-call-delegate\package.json
49 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-helper-define-map\package.json
50 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-helper-function-name\package.json
51 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-helper-get-function-arity\package.json
52 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-helper-hoist-variables\package.json
53 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-helper-optimise-call-expression\package.json
54 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-helper-regex\package.json
55 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-helper-replace-supers\package.json
56 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-helpers\package.json
57 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-messages\package.json
58 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-check-es2015-constants\package.json
59 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
60 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
61 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
62 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-classes\package.json
63 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
64 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-destructuring\package.json
65 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-duplicate-keys\package.json
66 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-for-of\package.json
67 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-function-name\package.json
68 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-literals\package.json
69 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-modules-amd\package.json
70 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
71 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-modules-systemjs\package.json
72 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-modules-umd\package.json
73 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-object-super\package.json
74 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-parameters\package.json
75 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
76 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-spread\package.json
77 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
78 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-template-literals\package.json
79 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-typeof-symbol\package.json
80 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
81 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-regenerator\package.json
82 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-plugin-transform-strict-mode\package.json
83 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-preset-es2015\package.json
84 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-register\package.json
85 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-runtime\package.json
86 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-template\package.json
87 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-traverse\package.json
88 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babel-types\package.json
89 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\babylon\package.json
90 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\backo2\package.json
91 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\balanced-match\package.json
92 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\base64-arraybuffer\package.json
93 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\base64id\package.json
94 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\batch\package.json
95 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\bcrypt-pbkdf\package.json
96 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\beeper\package.json
97 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\better-assert\package.json
98 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\bin-build\package.json
99 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\bin-check\package.json
100 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\bin-version\package.json
101 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\bin-version-check\package.json
102 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\bin-wrapper\package.json
103 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\binary-extensions\package.json
104 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\bl\package.json
105 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\blob\package.json
106 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\block-stream\package.json
107 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\bluebird\package.json
108 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\boom\package.json
109 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\bower-config\package.json
110 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\brace-expansion\package.json
111 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\braces\package.json
112 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\browser-sync\package.json
113 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\browser-sync-client\package.json
114 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\browser-sync-ui\package.json
115 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\browserslist\package.json
116 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\bs-recipes\package.json
117 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\buble\package.json
118 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\bubleify\package.json
119 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\buffer-crc32\package.json
120 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\buffer-shims\package.json
121 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\buffer-to-vinyl\package.json
122 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\bufferstreams\package.json
123 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\builtin-modules\package.json
124 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\cache-swap\package.json
125 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\caller-path\package.json
126 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\callsite\package.json
127 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\callsites\package.json
128 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\camel-case\package.json
129 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\camelcase\package.json
130 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\camelcase-keys\package.json
131 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\caniuse-api\package.json
132 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\caniuse-db\package.json
133 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\capture-stack-trace\package.json
134 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\caseless\package.json
135 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\caw\package.json
136 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\center-align\package.json
137 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\chalk\package.json
138 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\chokidar\package.json
139 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\circular-json\package.json
140 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\clap\package.json
141 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\clean-css\package.json
142 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\cli-cursor\package.json
143 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\cli-width\package.json
144 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\cliui\package.json
145 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\clone\package.json
146 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\clone-buffer\package.json
147 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\clone-stats\package.json
148 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\cloneable-readable\package.json
149 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\co\package.json
150 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\coa\package.json
151 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\code-point-at\package.json
152 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\color\package.json
153 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\color-convert\package.json
154 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\color-name\package.json
155 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\color-string\package.json
156 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\colormin\package.json
157 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\colors\package.json
158 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\combined-stream\package.json
159 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\commander\package.json
160 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\component-bind\package.json
161 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\component-emitter\package.json
162 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\component-inherit\package.json
163 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\concat-map\package.json
164 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\concat-stream\package.json
165 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\concat-with-sourcemaps\package.json
166 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\connect\package.json
167 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\connect-history-api-fallback\package.json
168 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\console-control-strings\package.json
169 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\console-stream\package.json
170 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\convert-source-map\package.json
171 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\cookie\package.json
172 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\core-js\package.json
173 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\core-util-is\package.json
174 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\create-error-class\package.json
175 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\cross-spawn\package.json
176 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\cryptiles\package.json
177 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\css\package.json
178 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\css-color-names\package.json
179 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\cssnano\package.json
180 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\csso\package.json
181 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\currently-unhandled\package.json
182 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\d\package.json
183 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\dashdash\package.json
184 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\dateformat\package.json
185 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\debug\package.json
186 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\debug-fabulous\package.json
187 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\decamelize\package.json
188 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\decompress\package.json
189 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\decompress-tar\package.json
190 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\decompress-tarbz2\package.json
191 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\decompress-targz\package.json
192 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\decompress-unzip\package.json
193 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\deep-extend\package.json
194 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\deep-is\package.json
195 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\defaults\package.json
196 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\defined\package.json
197 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\del\package.json
198 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\delayed-stream\package.json
199 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\delegates\package.json
200 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\depd\package.json
201 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\deprecated\package.json
202 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\destroy\package.json
203 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\detect-file\package.json
204 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\detect-indent\package.json
205 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\detect-newline\package.json
206 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\dev-ip\package.json
207 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\doctrine\package.json
208 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\download\package.json
209 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\duplexer\package.json
210 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\duplexer2\package.json
211 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\duplexify\package.json
212 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\each-async\package.json
213 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\easy-extender\package.json
214 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\eazy-logger\package.json
215 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\ecc-jsbn\package.json
216 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\ee-first\package.json
217 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\electron-to-chromium\package.json
218 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\emitter-steward\package.json
219 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\encodeurl\package.json
220 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\end-of-stream\package.json
221 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\engine.io\package.json
222 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\engine.io-client\package.json
223 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\engine.io-parser\package.json
224 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\error-ex\package.json
225 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\es5-ext\package.json
226 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\es6-iterator\package.json
227 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\es6-map\package.json
228 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\es6-set\package.json
229 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\es6-symbol\package.json
230 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\es6-weak-map\package.json
231 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\escape-html\package.json
232 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\escape-string-regexp\package.json
233 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\escope\package.json
234 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\eslint\package.json
235 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\espree\package.json
236 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\esprima\package.json
237 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\esrecurse\package.json
238 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\estraverse\package.json
239 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\esutils\package.json
240 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\etag\package.json
241 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\event-emitter\package.json
242 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\event-stream\package.json
243 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\eventemitter3\package.json
244 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\exec-buffer\package.json
245 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\exec-series\package.json
246 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\execa\package.json
247 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\executable\package.json
248 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\exit-hook\package.json
249 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\expand-brackets\package.json
250 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\expand-range\package.json
251 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\expand-tilde\package.json
252 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\express\package.json
253 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\extend\package.json
254 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\extend-shallow\package.json
255 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\extglob\package.json
256 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\extsprintf\package.json
257 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\fancy-log\package.json
258 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\fast-levenshtein\package.json
259 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\fd-slicer\package.json
260 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\figures\package.json
261 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\file-entry-cache\package.json
262 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\file-type\package.json
263 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\filename-regex\package.json
264 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\filename-reserved-regex\package.json
265 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\filenamify\package.json
266 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\fill-range\package.json
267 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\finalhandler\package.json
268 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\find-index\package.json
269 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\find-up\package.json
270 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\find-versions\package.json
271 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\findup-sync\package.json
272 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\fined\package.json
273 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\first-chunk-stream\package.json
274 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\flagged-respawn\package.json
275 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\flat-cache\package.json
276 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\flatten\package.json
277 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\for-in\package.json
278 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\for-own\package.json
279 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\forever-agent\package.json
280 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\fork-stream\package.json
281 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\form-data\package.json
282 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\formidable\package.json
283 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\fresh\package.json
284 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\from\package.json
285 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\fs-exists-sync\package.json
286 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\fs-extra\package.json
287 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\fs.realpath\package.json
288 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\fstream\package.json
289 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\function-bind\package.json
290 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\gauge\package.json
291 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\gaze\package.json
292 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\generate-function\package.json
293 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\generate-object-property\package.json
294 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\get-caller-file\package.json
295 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\get-proxy\package.json
296 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\get-stdin\package.json
297 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\get-stream\package.json
298 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\getpass\package.json
299 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\gifsicle\package.json
300 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\glob\package.json
301 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\glob-base\package.json
302 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\glob-parent\package.json
303 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\glob-stream\package.json
304 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\glob-watcher\package.json
305 verbose installManyTop reading scoped package data from E:\MyProjects\cv\node_modules\glob2base\package.json
